{
    # ============================================
    # YOUNG ADULT GENRES
    # ============================================
    ('young adult', 'contemporary'): 'Young Adult Contemporary',
    ('young adult', 'dystopia'): 'Young Adult Dystopian',
    ('young adult', 'fantasy'): 'Young Adult Fantasy',
    ('young adult', 'historical'): 'Young Adult Historical Fiction',
    ('young adult', 'horror'): 'Young Adult Horror',
    ('young adult', 'mystery'): 'Young Adult Mystery',
    ('young adult', 'paranormal'): 'Young Adult Paranormal',
    ('young adult', 'romance'): 'Young Adult Romance',
    ('young adult', 'science fiction'): 'Young Adult Science Fiction',

    # ============================================
    # FICTION SUBGENRES
    # ============================================
    ('fiction', 'adult'): 'Adult Fiction',
    ('fiction', 'american'): 'American Fiction',
    ('fiction', 'amish'): 'Amish Fiction',
    ('fiction', 'animal'): 'Animal Fiction',
    ('fiction', 'biblical'): 'Biblical Fiction',
    ('fiction', 'biographical'): 'Biographical Fiction',
    ('fiction', 'bizarro'): 'Bizarro Fiction',
    ('fiction', 'christian'): 'Christian Fiction',
    ('fiction', 'classic'): 'Classic Fiction',
    ('fiction', 'contemporary'): 'Contemporary Fiction',
    ('fiction', 'cozy'): 'Cozy Fiction',
    ('fiction', 'domestic'): 'Domestic Fiction',
    ('fiction', 'fantasy'): 'Fiction Fantasy',
    ('fiction', 'flash'): 'Flash Fiction',
    ('fiction', 'gaming'): 'Gaming Fiction',
    ('fiction', 'gay'): 'Gay Fiction',
    ('fiction', 'historical'): 'Historical Fiction',
    ('fiction', 'humor'): 'Humorous Fiction',
    ('fiction', 'lds'): 'Lds Fiction',
    ('fiction', 'lesbian'): 'Lesbian Fiction',
    ('fiction', 'lgbt'): 'LGBTQ Fiction',
    ('fiction', 'literary'): 'Literary Fiction',
    ('fiction', 'military'): 'Military Fiction',
    ('fiction', 'non'): 'Non Fiction',
    ('fiction', 'paranormal'): 'Paranormal Fiction',
    ('fiction', 'realistic'): 'Realistic Fiction',
    ('fiction', 'slash'): 'Slash Fiction',
    ('fiction', 'speculative'): 'Speculative Fiction',
    ('fiction', 'translated'): 'Translated Fiction',
    ('fiction', 'weird'): 'Weird Fiction',
    ('fiction', 'womens'): 'Womens Fiction',
    ('fiction', 'wwii'): 'Wwii Fiction',
    ('fiction', 'mystery'): 'Fiction Mystery',

    # ============================================
    # FANTASY SUBGENRES
    # ============================================
    ('fantasy', 'christian'): 'Christian Fantasy',
    ('fantasy', 'comic'): 'Comic Fantasy',
    ('fantasy', 'cozy'): 'Cozy Fantasy',
    ('fantasy', 'dark'): 'Dark Fantasy',
    ('fantasy', 'dystopia'): 'Dystopian Fantasy',
    ('fantasy', 'epic'): 'Epic Fantasy',
    ('fantasy', 'fairy tale'): 'Fairy Tale Fantasy',
    ('fantasy', 'gaslamp'): 'Gaslamp Fantasy',
    ('fantasy', 'heroic'): 'Heroic Fantasy',
    ('fantasy', 'high'): 'High Fantasy',
    ('fantasy', 'historical'): 'Historical Fantasy',
    ('fantasy', 'lgbt'): 'Queer Fantasy',
    ('fantasy', 'low'): 'Low Fantasy',
    ('fantasy', 'mythology'): 'Mythological Fantasy',
    ('fantasy', 'queer'): 'Queer Fantasy',
    ('fantasy', 'sword and sorcery'): 'Sword And Sorcery',
    ('fantasy', 'urban'): 'Urban Fantasy',

    # ============================================
    # SCIENCE FICTION SUBGENRES
    # ============================================
    ('science fiction', 'comic'): 'Comic Science Fiction',
    ('science fiction', 'cyberpunk'): 'Cyberpunk',
    ('science fiction', 'dystopia'): 'Dystopian Science Fiction',
    ('science fiction', 'dystopian'): 'Dystopian Science Fiction',
    ('science fiction', 'hard'): 'Hard Science Fiction',
    ('science fiction', 'military'): 'Military Science Fiction',
    ('science fiction', 'space opera'): 'Space Opera',

    # ============================================
    # ROMANCE SUBGENRES
    # ============================================
    ('romance', 'adult'): 'Adult Romance',
    ('romance', 'alien'): 'Alien Romance',
    ('romance', 'anthologies'): 'Romance Anthologies',
    ('romance', 'billionaire'): 'Billionaire Romance',
    ('romance', 'bisexual'): 'Bisexual Romance',
    ('romance', 'bodyguard'): 'Bodyguard Romance',
    ('romance', 'category'): 'Category Romance',
